"lang"
{ 
	"Language" "English" 
		"DOTA_Tooltip_ability_item_spear_of_justice_4_Description"                                          "<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target with true-strike and with +%active_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %abilitycastrange%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive: Echo Strike</h1> Causes attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike.<br><br>Has a %passive_cooldown% second internal cooldown for melee attacks and %ranged_cooldown% for ranged attacks.\n\n<h1>Passive: Splash</h1> Deals %splash_damage%%% (%splash_damage_ranged%%% for ranged heroes) of attack damage as physical damage in a cone up to %cleave_distance% starting from the target."
		"DOTA_Tooltip_ability_item_spear_of_justice_4_Lore"                                                 "A deceptively swift blade imbued with resonant magic."
		
		
		"DOTA_Tooltip_ability_item_spear_of_justice_5"                                                      "Amenonuhoko"
		"DOTA_Tooltip_ability_item_spear_of_justice_5_base_attack_range"                                    "+Attack Range (Melee Only)"
		"DOTA_Tooltip_ability_item_spear_of_justice_5_bonus_attack_speed"                                   "+$attack"
		"DOTA_Tooltip_ability_item_spear_of_justice_5_bonus_damage"                                         "+$damage"
		"DOTA_Tooltip_ability_item_spear_of_justice_5_bonus_health"                                         "+$health"
		"DOTA_Tooltip_ability_item_spear_of_justice_5_bonus_mana_regen"                                     "+$mana_regen"
		"DOTA_Tooltip_ability_item_spear_of_justice_5_bonus_strength"                                       "+$all"
		"DOTA_Tooltip_ability_item_spear_of_justice_5_Description"                                          "<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target with true-strike and with +%active_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %abilitycastrange%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive: Echo Strike</h1> Causes attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike.<br><br>Has a %passive_cooldown% second internal cooldown for melee attacks and %ranged_cooldown% for ranged attacks.\n\n<h1>Passive: Splash</h1> Deals %splash_damage%%% (%splash_damage_ranged%%% for ranged heroes) of attack damage as physical damage in a cone up to %cleave_distance% starting from the target."
		"DOTA_Tooltip_ability_item_spear_of_justice_5_Lore"                                                 "A deceptively swift blade imbued with resonant magic."
		
		
		"DOTA_Tooltip_ability_item_sunium_lens"                                                             "Sunium Lens"
		"DOTA_Tooltip_ability_item_sunium_lens_bonus_agi_str"                                               "+Other Attributes"
		"DOTA_Tooltip_ability_item_sunium_lens_bonus_intelligence"                                          "+$int"
		"DOTA_Tooltip_ability_item_sunium_lens_bonus_mana"                                                  "+$mana"
		"DOTA_Tooltip_ability_item_sunium_lens_bonus_mana_regen"                                            "+$mana_regen"
		"DOTA_Tooltip_ability_item_sunium_lens_cast_range_bonus"                                            "+$cast_range"
		"DOTA_Tooltip_ability_item_sunium_lens_Description"                                                 "<h1>Passive: Sunium Focus</h1> Increases targeted spell and item cast range."
		"DOTA_Tooltip_ability_item_sunium_lens_Lore"                                                        "Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
		"DOTA_Tooltip_ability_item_sunium_lens_mana_regen_multiplier"                                       "%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_sunium_lens_spell_amp"                                                   "%+$spell_amp"
		"DOTA_Tooltip_ability_item_sunium_lens_spell_lifesteal_amp"                                         "%+Spell Lifesteal Amplification"
		
		
		"DOTA_Tooltip_ability_item_super_clarity"                                                           "Super Clarity"
		"DOTA_Tooltip_ability_item_super_clarity_buff_duration"                                             "DURATION:"
		"DOTA_Tooltip_ability_item_super_clarity_Lore"                                                      "Clean water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_super_clarity_Note0"                                                     "Super Clarity is shareable."
		"DOTA_Tooltip_ability_item_super_clarity_total_mana"                                                "Mana restored:"
		"DOTA_Tooltip_modifier_item_super_clarity"                                                          "Super Clarity"
		"DOTA_Tooltip_modifier_item_super_clarity_Description"                                              "Restoring 30 mana per seconds"

		
		"DOTA_Tooltip_ability_item_tombstone"                                                               "Resurrect Teammate"
		
		
		"DOTA_Tooltip_ability_item_uber_dagon_2"                                                            "Uber Dagon"
		"DOTA_Tooltip_ability_item_uber_dagon_2_bonus_cooldown"                                             "+$cast"
		"DOTA_Tooltip_ability_item_uber_dagon_2_bonus_intellect"                                            "+$int"
		"DOTA_Tooltip_ability_item_uber_dagon_2_bonus_mana_regen"                                           "+$mana_Regen"
		"DOTA_Tooltip_ability_item_uber_dagon_2_bonus_other"                                                "+$other_attr"
		"DOTA_Tooltip_ability_item_uber_dagon_2_Description"                                                "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Heals the caster for %dagon_spell_lifesteal%%% of the damage dealt.<br><br>Damage: %damage%<br>Range: %abilitycastrange%.\n<font color='#FF7800'>Boomstick:</font> Bounce from the main target to all enemies in %bounce_range% radius, dealing %bounce_damage_pct%%  damage.\n\n<h1>Passive</h1>20%% chance auto cast dagon in random 800 radius when attacking enemy."
		"DOTA_Tooltip_ability_item_uber_dagon_2_Lore"                                                       "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_uber_dagon_2_Note0"                                                      "Instantly kills summoned units."
		"DOTA_Tooltip_ability_item_uber_dagon_2_passive_spell_lifesteal"                                    "%+$spell_lifesteal"
		
		
		"DOTA_Tooltip_ability_item_uber_dagon_3"                                                            "Uber Dagon 2"
		"DOTA_Tooltip_ability_item_uber_dagon_3_bonus_cooldown"                                             "+$cast"
		"DOTA_Tooltip_ability_item_uber_dagon_3_bonus_intellect"                                            "+$int"
		"DOTA_Tooltip_ability_item_uber_dagon_3_bonus_mana_regen"                                           "+$mana_Regen"
		"DOTA_Tooltip_ability_item_uber_dagon_3_bonus_other"                                                "+$other_attr"
		"DOTA_Tooltip_ability_item_uber_dagon_3_Description"                                                "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Heals the caster for %dagon_spell_lifesteal%%% of the damage dealt.<br><br>Damage: %damage%<br>Range: %abilitycastrange%.\n<font color='#FF7800'>Boomstick:</font> Bounce from the main target to all enemies in %bounce_range% radius, dealing %bounce_damage_pct%%  damage.\n\n<h1>Passive</h1>20%% chance auto cast dagon in random 800 radius when attacking enemy."
		"DOTA_Tooltip_ability_item_uber_dagon_3_Lore"                                                       "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_uber_dagon_3_Note0"                                                      "Instantly kills summoned units."
		"DOTA_Tooltip_ability_item_uber_dagon_3_passive_spell_lifesteal"                                    "%+$spell_lifesteal"
